,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.1380952380952381,0.14761904761904762,0.1523809523809524,0.1523809523809524,0.14761904761904762,0.1523809523809524,0.1523809523809524,0.14761904761904762,0.14761904761904762,0.13333333333333333
11,0.12857142857142856,0.1380952380952381,0.14761904761904762,0.14761904761904762,0.16666666666666666,0.1619047619047619,0.1761904761904762,0.17142857142857143,0.18095238095238095,0.1619047619047619
16,0.14285714285714285,0.14761904761904762,0.15714285714285714,0.15714285714285714,0.1523809523809524,0.1380952380952381,0.14285714285714285,0.14761904761904762,0.14761904761904762,0.14761904761904762
21,0.15714285714285714,0.1380952380952381,0.1380952380952381,0.12857142857142856,0.13333333333333333,0.13333333333333333,0.12857142857142856,0.1380952380952381,0.14285714285714285,0.14285714285714285
26,0.1619047619047619,0.14761904761904762,0.14285714285714285,0.1380952380952381,0.1380952380952381,0.1380952380952381,0.14285714285714285,0.14761904761904762,0.14761904761904762,0.1523809523809524
31,0.15714285714285714,0.15714285714285714,0.14761904761904762,0.1523809523809524,0.14761904761904762,0.1619047619047619,0.1619047619047619,0.15714285714285714,0.1523809523809524,0.1523809523809524
36,0.15714285714285714,0.1619047619047619,0.1619047619047619,0.17142857142857143,0.17142857142857143,0.1619047619047619,0.1523809523809524,0.14285714285714285,0.14285714285714285,0.1523809523809524
41,0.15714285714285714,0.1619047619047619,0.1619047619047619,0.16666666666666666,0.15714285714285714,0.1523809523809524,0.15714285714285714,0.14761904761904762,0.1380952380952381,0.1380952380952381
46,0.16666666666666666,0.1619047619047619,0.1523809523809524,0.14761904761904762,0.1523809523809524,0.16666666666666666,0.16666666666666666,0.15714285714285714,0.15714285714285714,0.15714285714285714
51,0.1523809523809524,0.1523809523809524,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.16666666666666666,0.1761904761904762,0.1761904761904762,0.17142857142857143,0.1619047619047619
56,0.1761904761904762,0.15714285714285714,0.17142857142857143,0.16666666666666666,0.1619047619047619,0.17142857142857143,0.16666666666666666,0.1761904761904762,0.1761904761904762,0.17142857142857143
61,0.17142857142857143,0.16666666666666666,0.1619047619047619,0.18095238095238095,0.17142857142857143,0.1761904761904762,0.16666666666666666,0.17142857142857143,0.1761904761904762,0.16666666666666666
66,0.18571428571428572,0.1761904761904762,0.16666666666666666,0.17142857142857143,0.18095238095238095,0.17142857142857143,0.17142857142857143,0.15714285714285714,0.15714285714285714,0.16666666666666666
71,0.18095238095238095,0.1619047619047619,0.17142857142857143,0.17142857142857143,0.1761904761904762,0.1761904761904762,0.16666666666666666,0.17142857142857143,0.1761904761904762,0.16666666666666666
76,0.1761904761904762,0.17142857142857143,0.1761904761904762,0.16666666666666666,0.1761904761904762,0.16666666666666666,0.1619047619047619,0.1619047619047619,0.1619047619047619,0.1761904761904762
81,0.17142857142857143,0.1761904761904762,0.16666666666666666,0.18095238095238095,0.1761904761904762,0.1761904761904762,0.16666666666666666,0.16666666666666666,0.17142857142857143,0.17142857142857143
86,0.15714285714285714,0.17142857142857143,0.1619047619047619,0.1619047619047619,0.1619047619047619,0.15714285714285714,0.14761904761904762,0.15714285714285714,0.16666666666666666,0.18095238095238095
91,0.1619047619047619,0.1619047619047619,0.16666666666666666,0.1619047619047619,0.1761904761904762,0.17142857142857143,0.16666666666666666,0.17142857142857143,0.16666666666666666,0.15714285714285714
96,0.18095238095238095,0.1619047619047619,0.1619047619047619,0.1761904761904762,0.1761904761904762,0.17142857142857143,0.1761904761904762,0.18095238095238095,0.1761904761904762,0.18095238095238095
101,0.1761904761904762,0.16666666666666666,0.19047619047619047,0.1619047619047619,0.14761904761904762,0.16666666666666666,0.17142857142857143,0.1619047619047619,0.1619047619047619,0.17142857142857143
106,0.19047619047619047,0.16666666666666666,0.1523809523809524,0.14761904761904762,0.14285714285714285,0.14761904761904762,0.1523809523809524,0.1523809523809524,0.15714285714285714,0.1523809523809524
111,0.21904761904761905,0.20952380952380953,0.18095238095238095,0.15714285714285714,0.1523809523809524,0.1523809523809524,0.14285714285714285,0.15714285714285714,0.16666666666666666,0.1761904761904762
116,0.20952380952380953,0.19047619047619047,0.19047619047619047,0.16666666666666666,0.16666666666666666,0.18095238095238095,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
121,0.23809523809523808,0.23333333333333334,0.21428571428571427,0.19523809523809524,0.19523809523809524,0.18095238095238095,0.20476190476190476,0.19523809523809524,0.18571428571428572,0.2
126,0.24761904761904763,0.23333333333333334,0.22380952380952382,0.21904761904761905,0.22380952380952382,0.21904761904761905,0.20952380952380953,0.20476190476190476,0.20952380952380953,0.21428571428571427
131,0.29523809523809524,0.2761904761904762,0.26666666666666666,0.2571428571428571,0.2523809523809524,0.2619047619047619,0.24761904761904763,0.24761904761904763,0.24761904761904763,0.24761904761904763
136,0.3238095238095238,0.319047619047619,0.30952380952380953,0.30952380952380953,0.30952380952380953,0.3047619047619048,0.3,0.30952380952380953,0.30952380952380953,0.30952380952380953
141,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
146,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
151,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
156,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
161,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
166,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
171,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
176,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
181,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
186,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
191,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
196,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
